Source,Target,Type,Id,Label,timeset,Weight
UCWoZ2xMeLQf2UMZOA7mpD8A,UCK09g6gYGMvU-0x1VCF1hgA,Directed,67839,,,1
UCDA0kTKxTPI9KzfmxMpoRFA,UCD8bmW4A7eYzHrW7sXwsqwQ,Directed,68394,,,1
UClYmz-lY7nCeAdorU9roAHQ,UCK09g6gYGMvU-0x1VCF1hgA,Directed,69353,,,1
UCa5zQvJmCrVJQ7TfrDexflQ,UCK09g6gYGMvU-0x1VCF1hgA,Directed,71005,,,1
UCa5zQvJmCrVJQ7TfrDexflQ,UC2C_jShtL725hvbm1arSV9w,Directed,71044,,,1
UCGtBFfGBnYgLqiLhbYiK8_Q,UCwnKziETDbHJtx78nIkfYug,Directed,71531,,,1
UC-7gjx7fVJHgxyzhhpo36gg,UCRds47MZ1Ng7KCLseg2TkWA,Directed,71976,,,1
UCcJvUOWmkU_pt68SOQ-q1tg,UCQGqX5Ndpm4snE0NTjyOJnA,Directed,73048,,,1
UCkrU5Xl15ezatdnnvgtjj6A,UCLoNQH9RCndfUGOb2f7E1Ew,Directed,73453,,,1
UCkrU5Xl15ezatdnnvgtjj6A,UCD8bmW4A7eYzHrW7sXwsqwQ,Directed,73462,,,1
UCkrU5Xl15ezatdnnvgtjj6A,UCwnKziETDbHJtx78nIkfYug,Directed,73467,,,1
UCNXPoa1y7S3UOBDJeGbb8nA,UCRds47MZ1Ng7KCLseg2TkWA,Directed,74882,,,1
UCEV-6jQhYIJpnYEYmiDCw3w,UCwnKziETDbHJtx78nIkfYug,Directed,75222,,,1
UCIBS40e4HtU6TSqneQGac3g,UCwnKziETDbHJtx78nIkfYug,Directed,75328,,,1
UCxTSG0rzzGTIzQWGqCiaJgg,UCwnKziETDbHJtx78nIkfYug,Directed,75446,,,1
UCQhCYMG_lUmZbMJ8e8KtojA,UClvD6c1VI75QZWJjA_yiWhg,Directed,75774,,,1
UCXoPri-Nom-U13rgHoDX58A,UCwnKziETDbHJtx78nIkfYug,Directed,77592,,,1
UCIaH6pLZyUsBUXuYg0yWc1g,UCFWjEwhX6cSAKBQ28pufG3w,Directed,77635,,,1
UCIaH6pLZyUsBUXuYg0yWc1g,UCK09g6gYGMvU-0x1VCF1hgA,Directed,77655,,,1
UCnVNxOYlfkyvmdHeSif9xog,UCFWjEwhX6cSAKBQ28pufG3w,Directed,77658,,,1
UCnVNxOYlfkyvmdHeSif9xog,UCLoNQH9RCndfUGOb2f7E1Ew,Directed,77669,,,1
UCtqytBKHsXj4WSyUiSBdY7Q,UCeNbszrEiBC5Nv53Cr5UViw,Directed,77926,,,1
UCtqytBKHsXj4WSyUiSBdY7Q,UC2C_jShtL725hvbm1arSV9w,Directed,77936,,,1
UCIaVBIAmXOXZjsR6cW9Fl7Q,UCwnKziETDbHJtx78nIkfYug,Directed,78008,,,1
UChENffr08FIKf-9ZFf2R2nQ,UCFWjEwhX6cSAKBQ28pufG3w,Directed,78113,,,1
UChENffr08FIKf-9ZFf2R2nQ,UCD8bmW4A7eYzHrW7sXwsqwQ,Directed,78140,,,1
UCEnwq4vwiWuq_15kkEWgxVw,UCK09g6gYGMvU-0x1VCF1hgA,Directed,78647,,,1
UCU4GLwSst3ADUwF3yxU9KLw,UCFWjEwhX6cSAKBQ28pufG3w,Directed,79600,,,1
UCU4GLwSst3ADUwF3yxU9KLw,UCwnKziETDbHJtx78nIkfYug,Directed,79608,,,1
UCXA0B7hF3w1RtWWngbfXhKw,UClvD6c1VI75QZWJjA_yiWhg,Directed,80080,,,1
UCXA0B7hF3w1RtWWngbfXhKw,UCK09g6gYGMvU-0x1VCF1hgA,Directed,80097,,,1
UCCr-efraf1a6kJYSfk4hEJw,UCwnKziETDbHJtx78nIkfYug,Directed,80305,,,1
UCCr-efraf1a6kJYSfk4hEJw,UCFWjEwhX6cSAKBQ28pufG3w,Directed,80314,,,1
UCCr-efraf1a6kJYSfk4hEJw,UCD8bmW4A7eYzHrW7sXwsqwQ,Directed,80340,,,1
UCkzVLpb-q9PSGuGS_JseSuQ,UCwnKziETDbHJtx78nIkfYug,Directed,80413,,,1
UCVMZcF6EYilk4OeiBc3pFkA,UClvD6c1VI75QZWJjA_yiWhg,Directed,80814,,,1
UC9t7Z-Nj2ivn4CLjNlql_Zg,UCRds47MZ1Ng7KCLseg2TkWA,Directed,80992,,,1
UC9t7Z-Nj2ivn4CLjNlql_Zg,UCQGqX5Ndpm4snE0NTjyOJnA,Directed,80993,,,1
UCIhG-nBmr2cY56zx5eYza_Q,UCQGqX5Ndpm4snE0NTjyOJnA,Directed,81567,,,1
UCIhG-nBmr2cY56zx5eYza_Q,UCRds47MZ1Ng7KCLseg2TkWA,Directed,81577,,,1
UCM4kqt2ysXriXBuVXEyM8kA,UCLoNQH9RCndfUGOb2f7E1Ew,Directed,83283,,,1
UCM4kqt2ysXriXBuVXEyM8kA,UCD8bmW4A7eYzHrW7sXwsqwQ,Directed,83287,,,1
UCKN-Sj-WC20GC_J9C2AVbBw,UClvD6c1VI75QZWJjA_yiWhg,Directed,84052,,,1
UCKN-Sj-WC20GC_J9C2AVbBw,UCLoNQH9RCndfUGOb2f7E1Ew,Directed,84064,,,1
UC6ZyJck124zdQSbBG6Jvmvg,UCQGqX5Ndpm4snE0NTjyOJnA,Directed,84099,,,1
UCKA8QwWgIBFBmlQANI3GUMg,UCQGqX5Ndpm4snE0NTjyOJnA,Directed,84458,,,1
UCH8TETd1IZw6IG5iBjAv8Nw,UClvD6c1VI75QZWJjA_yiWhg,Directed,84751,,,1
UCPRAUoP6BJfaqmmFAGMVglw,UCRds47MZ1Ng7KCLseg2TkWA,Directed,84879,,,1
UCHdyRyUrVQks3Y6pnMUwckw,UCD8bmW4A7eYzHrW7sXwsqwQ,Directed,85094,,,1
UC_3IK1GuMKm1erzMzH-a9yA,UCwnKziETDbHJtx78nIkfYug,Directed,85362,,,1
UC_3IK1GuMKm1erzMzH-a9yA,UCeNbszrEiBC5Nv53Cr5UViw,Directed,85367,,,1
UCMgSpFZHf5L23bEldDYKK4A,UClvD6c1VI75QZWJjA_yiWhg,Directed,85598,,,1
UCmFuO4UJudznYS4MlS5wl1A,UCFWjEwhX6cSAKBQ28pufG3w,Directed,85813,,,1
UC-Hy-4BEUIX7hDeVaODcIfg,UClvD6c1VI75QZWJjA_yiWhg,Directed,85939,,,1
UC-Hy-4BEUIX7hDeVaODcIfg,UCFWjEwhX6cSAKBQ28pufG3w,Directed,85942,,,1
UC-Hy-4BEUIX7hDeVaODcIfg,UC2C_jShtL725hvbm1arSV9w,Directed,85961,,,1
UC-Hy-4BEUIX7hDeVaODcIfg,UCRds47MZ1Ng7KCLseg2TkWA,Directed,85968,,,1
UCn4UDdcn3Gmbsusa5AyGFMA,UCQGqX5Ndpm4snE0NTjyOJnA,Directed,86045,,,1
UCiHpnJOdAYnIQSUwYDa2E1w,UCK09g6gYGMvU-0x1VCF1hgA,Directed,86908,,,1
UCHtO2Iq7C1bZ7sdWcB0U2yg,UCK09g6gYGMvU-0x1VCF1hgA,Directed,87603,,,1
UCV95IGa1LpyXG5zS-mgKD0Q,UCRds47MZ1Ng7KCLseg2TkWA,Directed,88283,,,1
UCV95IGa1LpyXG5zS-mgKD0Q,UCklesbq7pc_XIaCvpZvG4QQ,Directed,88303,,,1
UCV95IGa1LpyXG5zS-mgKD0Q,UClvD6c1VI75QZWJjA_yiWhg,Directed,88306,,,1
UCTjNGGhgDagrkWO4SXa5F5A,UCFWjEwhX6cSAKBQ28pufG3w,Directed,89227,,,1
UCTjNGGhgDagrkWO4SXa5F5A,UCRds47MZ1Ng7KCLseg2TkWA,Directed,89244,,,1
UCHxJfblqf3iyxTTd3GXtRXA,UCwnKziETDbHJtx78nIkfYug,Directed,89571,,,1
UCHxJfblqf3iyxTTd3GXtRXA,UCFWjEwhX6cSAKBQ28pufG3w,Directed,89587,,,1
UCHxJfblqf3iyxTTd3GXtRXA,UCK09g6gYGMvU-0x1VCF1hgA,Directed,89594,,,1
UCQleiDKZyZfsPZrArWDmI0A,UClvD6c1VI75QZWJjA_yiWhg,Directed,90131,,,1
UCBvxTye7EGlu3o3S58vIQeg,UClvD6c1VI75QZWJjA_yiWhg,Directed,90535,,,1
UCq2q83rsDc91CTBPMusuKWQ,UCwnKziETDbHJtx78nIkfYug,Directed,90769,,,1
UCySNnaJEsLYBlg4gqCAq8uw,UC2C_jShtL725hvbm1arSV9w,Directed,90925,,,1
UCavyAKZP-Wr5SSc3zmqVenw,UCwnKziETDbHJtx78nIkfYug,Directed,91411,,,1
UCavyAKZP-Wr5SSc3zmqVenw,UCfa492nu0Ir7zEmqR9hQ18Q,Directed,91417,,,1
UCavyAKZP-Wr5SSc3zmqVenw,UClvD6c1VI75QZWJjA_yiWhg,Directed,91419,,,1
UCCgx0sNaSSJ-jjYDG6RqkPA,UClvD6c1VI75QZWJjA_yiWhg,Directed,91593,,,1
UCYCDXs0Nc0HtTGeXKuc6l4g,UCFWjEwhX6cSAKBQ28pufG3w,Directed,91660,,,1
UCYCDXs0Nc0HtTGeXKuc6l4g,UCD8bmW4A7eYzHrW7sXwsqwQ,Directed,91662,,,1
UCAx27vcos1TkPty-FF0zVfQ,UCRds47MZ1Ng7KCLseg2TkWA,Directed,91766,,,1
UC6p8X60vwIAohxAEHtlxH9g,UCQGqX5Ndpm4snE0NTjyOJnA,Directed,92422,,,1
UCp8wAqgF6VlvvMIWVI6xegg,UClvD6c1VI75QZWJjA_yiWhg,Directed,92693,,,1
UCCdxizrxUZ55AHZUGhdzkGg,UCwnKziETDbHJtx78nIkfYug,Directed,92790,,,1
UC4Ex8sqdisdLF-jj4d_Od4Q,UCwnKziETDbHJtx78nIkfYug,Directed,93091,,,1
UCaMyORedtLcmQJC6g_2OZzg,UCFWjEwhX6cSAKBQ28pufG3w,Directed,93306,,,1
UCaMyORedtLcmQJC6g_2OZzg,UCK09g6gYGMvU-0x1VCF1hgA,Directed,93329,,,1
UCVcAb1Kml9b5GRB0Vho86-w,UCfa492nu0Ir7zEmqR9hQ18Q,Directed,93788,,,1
UCuRDFWQap-eSoC3v8zlIrkw,UCwnKziETDbHJtx78nIkfYug,Directed,94121,,,1
UC4mhsWgiD0PZ9DZiZv7HdMw,UCK09g6gYGMvU-0x1VCF1hgA,Directed,94330,,,1
UCX-qFmU6tkSU7WS5nr2HrCA,UCRds47MZ1Ng7KCLseg2TkWA,Directed,94512,,,1
UCai3CeohSSHbJwiG8yyFSyg,UClvD6c1VI75QZWJjA_yiWhg,Directed,94691,,,1
UCcH2YymKTzXQ6SQhucvZmMw,UCwnKziETDbHJtx78nIkfYug,Directed,94783,,,1
UCcH2YymKTzXQ6SQhucvZmMw,UCFWjEwhX6cSAKBQ28pufG3w,Directed,94789,,,1
UCcH2YymKTzXQ6SQhucvZmMw,UCK09g6gYGMvU-0x1VCF1hgA,Directed,94796,,,1
UC_KpnE0P8hSzRS24QAHcrMA,UClvD6c1VI75QZWJjA_yiWhg,Directed,95539,,,1
UC_KpnE0P8hSzRS24QAHcrMA,UCfa492nu0Ir7zEmqR9hQ18Q,Directed,95549,,,1
UC_KpnE0P8hSzRS24QAHcrMA,UCRds47MZ1Ng7KCLseg2TkWA,Directed,95569,,,1
UC_KpnE0P8hSzRS24QAHcrMA,UCQGqX5Ndpm4snE0NTjyOJnA,Directed,95570,,,1
UCmpwokS_qioWGXJ22qYBaZg,UCFWjEwhX6cSAKBQ28pufG3w,Directed,95776,,,1
UCmpwokS_qioWGXJ22qYBaZg,UClvD6c1VI75QZWJjA_yiWhg,Directed,95788,,,1
UCOl1O_9KFjfl2zgQFt2aODg,UClvD6c1VI75QZWJjA_yiWhg,Directed,95826,,,1
UCKjFMX4pQBbx_Vh7q-jQR-A,UCFWjEwhX6cSAKBQ28pufG3w,Directed,96092,,,1
UCKjFMX4pQBbx_Vh7q-jQR-A,UCQGqX5Ndpm4snE0NTjyOJnA,Directed,96133,,,1
UCNdJmFsqZ2SmTaFiMbgOQ9w,UCFWjEwhX6cSAKBQ28pufG3w,Directed,96177,,,1
UCiRzcqN27rfcmeFdFvAG0Jw,UClvD6c1VI75QZWJjA_yiWhg,Directed,96452,,,1
UCiRzcqN27rfcmeFdFvAG0Jw,UCwnKziETDbHJtx78nIkfYug,Directed,96456,,,1
UC2vjyLgENRY_ZQ1sI91VyyQ,UCRds47MZ1Ng7KCLseg2TkWA,Directed,96475,,,1
UCPJu-iu1TQDhS3Tw8urydOA,UCK09g6gYGMvU-0x1VCF1hgA,Directed,96628,,,1
UCv-T1WeKQxQ8zsSzl-gHGSw,UCK09g6gYGMvU-0x1VCF1hgA,Directed,96993,,,1
UCjMvLtSvkpk5m4u6T-ye1rw,UClvD6c1VI75QZWJjA_yiWhg,Directed,97276,,,1
UC7subBl2gbz5H36m-zbp8LA,UC2C_jShtL725hvbm1arSV9w,Directed,97474,,,1
UCuDGSixG6umA4o49wixLkjQ,UCLoNQH9RCndfUGOb2f7E1Ew,Directed,98323,,,1
UCGnb7vX5hLroe5Jl61Dt0FA,UClvD6c1VI75QZWJjA_yiWhg,Directed,99190,,,1
UCqDZ5oAFZomuaDRnsqh1Q9w,UCwnKziETDbHJtx78nIkfYug,Directed,100360,,,1
UCc4VkAp7fPg-3QPudsn5XZA,UClvD6c1VI75QZWJjA_yiWhg,Directed,101256,,,1
UC1r_FsYOsPrU-kO_JHRpfdw,UClvD6c1VI75QZWJjA_yiWhg,Directed,101770,,,1
UCA--dcq7LnlhvWtYhffBoow,UClvD6c1VI75QZWJjA_yiWhg,Directed,102052,,,1
UCA--dcq7LnlhvWtYhffBoow,UCK09g6gYGMvU-0x1VCF1hgA,Directed,102069,,,1
UCUl5yJaPdlqJ--c1gZK7RGg,UClvD6c1VI75QZWJjA_yiWhg,Directed,102270,,,1
UC9UV-zZuV_r45n0Twtj4DOg,UCwnKziETDbHJtx78nIkfYug,Directed,102421,,,1
UCp_UQ3x8-vFmacoERpZDsdQ,UCD8bmW4A7eYzHrW7sXwsqwQ,Directed,102520,,,1
UCp_UQ3x8-vFmacoERpZDsdQ,UC7w6MNvnZJ0DKU41wa7yA8w,Directed,102521,,,1
UC8wmpNa5g9f45o19hBQcFTQ,UCK09g6gYGMvU-0x1VCF1hgA,Directed,102593,,,1
UC8wmpNa5g9f45o19hBQcFTQ,UCD8bmW4A7eYzHrW7sXwsqwQ,Directed,102607,,,1
UCjocz5zz_0RIfifUlNt4ziA,UCK09g6gYGMvU-0x1VCF1hgA,Directed,102877,,,1
UCSUBEu3CwiXUD2YByfSEJOQ,UCD8bmW4A7eYzHrW7sXwsqwQ,Directed,103266,,,1
UC9eaJnY3wFRWF1GSphv05ZQ,UClvD6c1VI75QZWJjA_yiWhg,Directed,103319,,,1
UC_8dI_PPRY2HbDfYtAbEKaw,UClvD6c1VI75QZWJjA_yiWhg,Directed,104811,,,1
UC_8dI_PPRY2HbDfYtAbEKaw,UCeNbszrEiBC5Nv53Cr5UViw,Directed,104817,,,1
UC_8dI_PPRY2HbDfYtAbEKaw,UCK09g6gYGMvU-0x1VCF1hgA,Directed,104837,,,1
UCIMm99MI5FLycLIL9PY97Mg,UCK09g6gYGMvU-0x1VCF1hgA,Directed,105468,,,1
UCNAUR9pArgDCA-Mm0MFCO6g,UCwnKziETDbHJtx78nIkfYug,Directed,105858,,,1
UCnWzRN18nWMDM1YRCKGbr3A,UCeNbszrEiBC5Nv53Cr5UViw,Directed,105932,,,1
UCXsiSnw37krBovN_gQ2cMkw,UClvD6c1VI75QZWJjA_yiWhg,Directed,106533,,,1
UCPamPqyE5ik_Al8ig3lw--g,UCFWjEwhX6cSAKBQ28pufG3w,Directed,106855,,,1
UClS4wJdCusfUyp2qnZx40AQ,UClvD6c1VI75QZWJjA_yiWhg,Directed,107707,,,1
UCpkZ7xO1ceEFEk3Bs7x4WhQ,UCLoNQH9RCndfUGOb2f7E1Ew,Directed,109979,,,1
UCPJiczyFyMBET_WLishFmNw,UCeNbszrEiBC5Nv53Cr5UViw,Directed,110987,,,1
UCxRpmvyUAsaN1w465S39QnQ,UCLoNQH9RCndfUGOb2f7E1Ew,Directed,111018,,,1
UCf3ckYZL0z22TYs5ra6YvDQ,UCQGqX5Ndpm4snE0NTjyOJnA,Directed,111226,,,1
UCl1vPakchzspeKGvMtty-DA,UCwnKziETDbHJtx78nIkfYug,Directed,111308,,,1
UCl1vPakchzspeKGvMtty-DA,UCQGqX5Ndpm4snE0NTjyOJnA,Directed,111326,,,1
UCrnjUlwFWJgzs0-2fJy7GwA,UClvD6c1VI75QZWJjA_yiWhg,Directed,111960,,,1
UCrnjUlwFWJgzs0-2fJy7GwA,UCwnKziETDbHJtx78nIkfYug,Directed,111969,,,1
UC-foLXdvsD24GK3eVPQRc4A,UCFWjEwhX6cSAKBQ28pufG3w,Directed,112004,,,1
UC-foLXdvsD24GK3eVPQRc4A,UClvD6c1VI75QZWJjA_yiWhg,Directed,112012,,,1
UC66t52SmEJOi2ewDYMsM2Rw,UCwnKziETDbHJtx78nIkfYug,Directed,112488,,,1
UCmX9MLxlU2htc1gZcEyGBBA,UCQGqX5Ndpm4snE0NTjyOJnA,Directed,112529,,,1
UCLjzLVqoVZ5Wvfdqfmp19dA,UCFWjEwhX6cSAKBQ28pufG3w,Directed,112596,,,1
UCWpx-5KIHwpXE7Y0z2rA_Sw,UCwnKziETDbHJtx78nIkfYug,Directed,112708,,,1
UCWpx-5KIHwpXE7Y0z2rA_Sw,UClvD6c1VI75QZWJjA_yiWhg,Directed,112731,,,1
UCt23v8eAFgT1ARfCOyGRHsw,UClvD6c1VI75QZWJjA_yiWhg,Directed,112913,,,1
UCt23v8eAFgT1ARfCOyGRHsw,UCK09g6gYGMvU-0x1VCF1hgA,Directed,112914,,,1
UCz3QHIofjkRZx4yyWSdO6_w,UClvD6c1VI75QZWJjA_yiWhg,Directed,112931,,,1
UClgA2GsO7o-_xh4HgUXGX-g,UClvD6c1VI75QZWJjA_yiWhg,Directed,113138,,,1
UClgA2GsO7o-_xh4HgUXGX-g,UCQGqX5Ndpm4snE0NTjyOJnA,Directed,113157,,,1
